Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude
568649,0,574136,29771200,1,,,,,,
613136,1,574136,7096075,1,0,4,32.8261,-48.6027,-1.6001,-161.631
533016,1,574136,15752167,1,1,4,-30.4323,-17.3431,-1.6001,-161.631
499082,0,574136,1401844,1,,,,,,
584981,1,574136,8588298,1,1,4,-27.5578,-10.5237,-1.6001,-161.631
530681,1,574136,8588298,1,1,4,-29.1282,-10.7899,-1.6001,-161.631
641865,0,574136,14474931,1,,,,,,
492772,0,574136,23414453,1,,,,,,
621114,0,574136,18091233,1,,,,,,
459354,1,574136,17120672,1,4,4,-2.83485,-158.813,-1.6001,-161.631
482296,0,574136,14639256,1,,,,,,
588883,1,574136,6425319,1,4,4,4.09153,-163.187,-1.6001,-161.631
491738,0,574136,1163211,1,,,,,,
547526,1,574136,23270209,1,0,4,29.625,-41.333,-1.6001,-161.631
625882,0,574136,24286010,1,,,,,,
516281,0,574136,9444135,1,,,,,,
542826,0,574136,9535956,1,,,,,,
551757,1,574136,15421050,1,0,4,33.6676,-40.9886,-1.6001,-161.631
620307,0,574136,11244311,1,,,,,,
461608,1,574136,24550095,1,0,4,31.2415,-44.2421,-1.6001,-161.631
504429,0,574136,28871887,1,,,,,,
465112,1,574136,19893611,1,3,4,-23.5433,-110.511,-1.6001,-161.631
476611,1,574136,17472184,1,3,4,-25.7972,-111.401,-1.6001,-161.631
557108,1,574136,22400328,1,3,4,-24.4442,-111.511,-1.6001,-161.631
483207,1,574136,26222574,1,5,4,23.5788,154.4,-1.6001,-161.631
545631,0,574136,25256192,1,,,,,,
636727,0,574136,26548616,1,,,,,,
538871,1,574136,29963432,1,0,4,34.6257,-37.4084,-1.6001,-161.631
556691,1,574136,19640545,1,0,4,34.0309,-38.3249,-1.6001,-161.631
521580,1,574136,30348882,1,4,4,1.32597,-171.307,-1.6001,-161.631
571405,0,574136,9212414,1,,,,,,
650917,1,574136,28471667,1,2,4,-24.9011,92.0011,-1.6001,-161.631
530709,0,574136,18407358,1,,,,,,
554058,1,574136,26010740,1,4,4,-3.53337,-161.679,-1.6001,-161.631
492212,1,574136,25604152,1,0,4,36.4477,-32.1239,-1.6001,-161.631
575941,0,574136,16201288,1,,,,,,
582292,1,574136,21782181,1,1,4,-31.2471,-11.0586,-1.6001,-161.631
500168,1,574136,9433589,1,3,4,-25.3606,-110.642,-1.6001,-161.631
516777,0,574136,11500858,1,,,,,,
628298,1,574136,2161803,1,4,4,2.33262,-166.255,-1.6001,-161.631
577526,0,574136,625247,1,,,,,,
552124,0,574136,10815647,1,,,,,,
458942,1,574136,22657219,1,0,4,37.6926,-46.5262,-1.6001,-161.631
490191,0,574136,16445642,1,,,,,,
485112,0,574136,11414943,1,,,,,,
508449,1,574136,26269418,1,3,4,-24.6761,-110.559,-1.6001,-161.631
552313,1,574136,13762754,1,3,4,-24.9886,-110.971,-1.6001,-161.631
599876,0,574136,12909610,1,,,,,,
498708,1,574136,29901626,1,3,4,-25.5078,-111.685,-1.6001,-161.631
598809,0,574136,14906178,1,,,,,,
479929,0,574136,15110216,1,,,,,,
650354,0,574136,9340612,1,,,,,,
575020,0,574136,11320958,1,,,,,,
653143,1,574136,20921049,1,4,4,0.0829794,-163.724,-1.6001,-161.631
554701,0,574136,7388339,1,,,,,,
551089,0,574136,24567299,1,,,,,,
497683,1,574136,26216687,1,0,4,33.2137,-39.4479,-1.6001,-161.631
493561,1,574136,20320335,1,3,4,-25.6939,-111.3,-1.6001,-161.631
628758,0,574136,19022702,1,,,,,,
599038,1,574136,13587094,1,2,4,-26.78,87.6173,-1.6001,-161.631
515056,1,574136,1413643,1,0,4,30.1799,-43.1708,-1.6001,-161.631
585883,1,574136,10738843,1,5,4,24.2146,155.645,-1.6001,-161.631
601922,0,574136,8772642,1,,,,,,
614917,0,574136,31298246,1,,,,,,
550772,0,574136,5530163,1,,,,,,
483738,0,574136,29315144,1,,,,,,
543303,1,574136,5900662,1,1,4,-27.9854,-11.7094,-1.6001,-161.631
620825,0,574136,22238401,1,,,,,,
552788,0,574136,17204944,1,,,,,,
639679,0,574136,26048663,1,,,,,,
523068,0,574136,20806821,1,,,,,,
490652,0,574136,29154977,1,,,,,,
504669,1,574136,27825370,1,1,4,-28.7286,-15.4845,-1.6001,-161.631
475950,0,574136,17892384,1,,,,,,
495011,0,574136,17108452,1,,,,,,
613377,0,574136,23169334,1,,,,,,
647055,1,574136,6410902,1,4,4,3.07284,-160.28,-1.6001,-161.631
614201,1,574136,23341013,1,4,4,3.28114,-160.679,-1.6001,-161.631
583965,0,574136,3637697,1,,,,,,
504414,0,574136,2259682,1,,,,,,
463494,1,574136,2870643,1,0,4,36.7608,-43.7318,-1.6001,-161.631
472077,1,574136,4536956,1,4,4,2.04994,-163.194,-1.6001,-161.631
631467,1,574136,28470609,1,4,4,0.174562,-164.751,-1.6001,-161.631
602877,0,574136,3904514,1,,,,,,
645536,1,574136,13402230,1,0,4,37.6276,-37.7255,-1.6001,-161.631
457779,0,574136,11664017,1,,,,,,
549862,1,574136,12211953,1,3,4,-24.7287,-110.921,-1.6001,-161.631
546094,1,574136,11867612,1,0,4,34.4809,-40.4395,-1.6001,-161.631
493109,1,574136,26699064,1,5,4,21.5682,155.227,-1.6001,-161.631
648886,0,574136,24627419,1,,,,,,
644922,0,574136,22392327,1,,,,,,
527274,1,574136,11283684,1,1,4,-30.0249,-10.1735,-1.6001,-161.631
594032,1,574136,13709387,1,1,4,-27.4001,-13.3027,-1.6001,-161.631
576044,0,574136,26376801,1,,,,,,
648241,0,574136,5362255,1,,,,,,
614357,1,574136,8662802,1,3,4,-24.7458,-110.863,-1.6001,-161.631
486614,1,574136,14614220,1,4,4,-0.710756,-165.404,-1.6001,-161.631
464985,0,574136,25161889,1,,,,,,
580873,1,574136,10630320,1,5,4,21.7956,158.149,-1.6001,-161.631
624608,0,574136,5204217,1,,,,,,
457266,0,574136,11244527,1,,,,,,
484691,0,574136,9595453,1,,,,,,
626711,0,574136,14388041,1,,,,,,
490103,1,574136,23282431,1,4,4,6.17458,-165.052,-1.6001,-161.631
469703,1,574136,17820663,1,4,4,-0.992149,-165.263,-1.6001,-161.631
630464,1,574136,25242959,1,4,4,2.2728,-162.985,-1.6001,-161.631
621791,1,574136,6597051,1,2,4,-23.3291,88.1494,-1.6001,-161.631
546086,1,574136,18424344,1,1,4,-28.5467,-14.1162,-1.6001,-161.631
624871,0,574136,13081016,1,,,,,,
540952,0,574136,30772803,1,,,,,,
617725,1,574136,2956324,1,3,4,-25.3373,-110.557,-1.6001,-161.631
592029,0,574136,20910605,1,,,,,,
560706,0,574136,1581741,1,,,,,,
588511,1,574136,14953002,1,4,4,-0.864964,-161.237,-1.6001,-161.631
620966,1,574136,5660414,1,0,4,37.5931,-40.161,-1.6001,-161.631
536099,1,574136,20159114,1,3,4,-25.5355,-110.709,-1.6001,-161.631
473963,1,574136,15396409,1,1,4,-32.9615,-14.2217,-1.6001,-161.631
585337,1,574136,30675652,1,1,4,-29.6241,-12.3988,-1.6001,-161.631
512951,0,574136,9699607,1,,,,,,
510682,1,574136,1036855,1,4,4,0.545339,-165.28,-1.6001,-161.631
654437,0,574136,13061704,1,,,,,,
521658,1,574136,2959929,1,1,4,-28.8783,-16.4516,-1.6001,-161.631
470224,1,574136,910953,1,5,4,18.2823,155.745,-1.6001,-161.631
584967,0,574136,27504033,1,,,,,,
570417,0,574136,27563566,1,,,,,,
600409,1,574136,16088403,1,1,4,-28.3001,-12.7015,-1.6001,-161.631
467370,1,574136,15571514,1,0,4,24.9037,-40.1538,-1.6001,-161.631
551198,0,574136,12452159,1,,,,,,
635657,0,574136,29291791,1,,,,,,
558037,1,574136,28465391,1,3,4,-24.9798,-111.037,-1.6001,-161.631
461167,1,574136,25322064,1,1,4,-29.1589,-14.2132,-1.6001,-161.631
474062,1,574136,6401534,1,0,4,28.7966,-39.4441,-1.6001,-161.631
528878,1,574136,28515424,1,0,4,27.8194,-42.6016,-1.6001,-161.631
549547,0,574136,1753954,1,,,,,,
585399,1,574136,29318476,1,2,4,-20.4106,89.3517,-1.6001,-161.631
538807,0,574136,8495072,1,,,,,,
603261,1,574136,18926806,1,1,4,-31.4517,-13.6453,-1.6001,-161.631
644066,0,574136,25881538,1,,,,,,
567266,1,574136,14028523,1,4,4,1.08127,-166.728,-1.6001,-161.631
474506,0,574136,23288056,1,,,,,,
531580,1,574136,24816194,1,5,4,17.9513,153.039,-1.6001,-161.631
624321,1,574136,26444133,1,4,4,9.12722,-163.119,-1.6001,-161.631
457672,1,574136,20406296,1,4,4,-2.63905,-154.326,-1.6001,-161.631
625796,1,574136,17027865,1,3,4,-24.9985,-110.642,-1.6001,-161.631
554251,0,574136,4234607,1,,,,,,
566692,1,574136,97322,1,5,4,21.7378,158.933,-1.6001,-161.631
505570,1,574136,30108247,1,4,4,0.0637163,-157.714,-1.6001,-161.631
580838,0,574136,15156019,1,,,,,,
634380,0,574136,29384113,1,,,,,,
635238,0,574136,30351616,1,,,,,,
655522,1,574136,19887173,1,2,4,-18.5682,89.7312,-1.6001,-161.631
590956,0,574136,26493523,1,,,,,,
609257,1,574136,26185954,1,4,4,8.22748,-166.341,-1.6001,-161.631
571668,1,574136,23882403,1,5,4,17.3686,158.765,-1.6001,-161.631
458349,1,574136,18750991,1,1,4,-30.9019,-9.78333,-1.6001,-161.631
622282,1,574136,27091116,1,0,4,40.9884,-42.9995,-1.6001,-161.631
604391,1,574136,16608994,1,0,4,33.3185,-37.133,-1.6001,-161.631
567875,0,574136,5558516,1,,,,,,
627013,0,574136,7306339,1,,,,,,
595595,0,574136,22390217,1,,,,,,
565969,1,574136,21405612,1,3,4,-25.0197,-110.649,-1.6001,-161.631
598571,1,574136,10398047,1,4,4,3.13213,-171.58,-1.6001,-161.631
513766,1,574136,7287874,1,2,4,-21.4866,94.5075,-1.6001,-161.631
641509,0,574136,28002463,1,,,,,,
529445,1,574136,8768188,1,0,4,30.5966,-35.3049,-1.6001,-161.631
505521,1,574136,1137279,1,4,4,5.09733,-170.482,-1.6001,-161.631
605831,0,574136,5843030,1,,,,,,
528552,0,574136,27238483,1,,,,,,
621232,0,574136,18247360,1,,,,,,
635125,0,574136,10308174,1,,,,,,
507886,0,574136,26181367,1,,,,,,
509922,0,574136,29818233,1,,,,,,
513868,1,574136,25230366,1,3,4,-24.8332,-111.423,-1.6001,-161.631
515692,1,574136,15228598,1,2,4,-19.9598,91.3647,-1.6001,-161.631
479934,1,574136,5358505,1,2,4,-19.9147,89.247,-1.6001,-161.631
484538,1,574136,4683280,1,2,4,-21.301,93.0014,-1.6001,-161.631
470790,0,574136,2287233,1,,,,,,
466829,1,574136,8554439,1,1,4,-24.8714,-10.6652,-1.6001,-161.631
597895,1,574136,26376486,1,4,4,1.35184,-162.108,-1.6001,-161.631
488969,1,574136,20911164,1,0,4,40.0132,-45.7875,-1.6001,-161.631
608738,1,574136,17928055,1,5,4,23.768,158.002,-1.6001,-161.631
460814,0,574136,24577388,1,,,,,,
515625,1,574136,13515102,1,4,4,0.75519,-170.275,-1.6001,-161.631
570029,0,574136,2019969,1,,,,,,
476945,1,574136,17001611,1,0,4,31.9588,-41.7677,-1.6001,-161.631
523730,1,574136,12615776,1,4,4,3.03361,-172.945,-1.6001,-161.631
476494,1,574136,20698839,1,2,4,-21.2864,92.9804,-1.6001,-161.631
511596,0,574136,26638751,1,,,,,,
544441,1,574136,23941843,1,1,4,-29.3719,-12.9139,-1.6001,-161.631
633632,0,574136,17889046,1,,,,,,
599894,0,574136,20137018,1,,,,,,
635603,0,574136,2508735,1,,,,,,
647533,1,574136,6717822,1,0,4,33.6739,-40.5856,-1.6001,-161.631
642148,1,574136,4765853,1,1,4,-26.8898,-11.2543,-1.6001,-161.631
578286,0,574136,2283155,1,,,,,,
535754,0,574136,17655360,1,,,,,,
628254,0,574136,13920698,1,,,,,,
543464,1,574136,2422464,1,0,4,36.4536,-41.5546,-1.6001,-161.631
571958,0,574136,15058735,1,,,,,,
522160,1,574136,7200849,1,3,4,-25.3858,-111.089,-1.6001,-161.631
495451,1,574136,623199,1,0,4,34.4587,-43.9525,-1.6001,-161.631
626566,1,574136,7700557,1,1,4,-28.2394,-12.7831,-1.6001,-161.631
535922,1,574136,13238127,1,0,4,36.8267,-37.0879,-1.6001,-161.631
555412,1,574136,28205311,1,0,4,35.4259,-33.11,-1.6001,-161.631
558835,1,574136,28041559,1,2,4,-21.0396,92.2244,-1.6001,-161.631
500062,1,574136,28041559,1,0,4,36.3729,-37.1071,-1.6001,-161.631
457666,1,574136,19189851,1,0,4,34.0247,-43.5349,-1.6001,-161.631
598586,1,574136,4776520,1,4,4,-1.43063,-158.936,-1.6001,-161.631
456772,1,574136,2698230,1,0,4,34.5961,-40.4699,-1.6001,-161.631
562314,0,574136,15818419,1,,,,,,
462340,1,574136,15818419,1,1,4,-31.4696,-12.9266,-1.6001,-161.631
504047,1,574136,11018833,1,0,4,27.3562,-38.1594,-1.6001,-161.631
504308,0,574136,31301777,1,,,,,,
503103,1,574136,29905357,1,4,4,-0.00807166,-172.282,-1.6001,-161.631
552510,1,574136,3516449,1,4,4,-3.0053,-171.893,-1.6001,-161.631
640856,1,574136,27910812,1,4,4,4.45052,-162.803,-1.6001,-161.631
649057,1,574136,19062059,1,5,4,20.0179,159.132,-1.6001,-161.631
560268,0,574136,11257100,1,,,,,,
621906,0,574136,30764322,1,,,,,,
517918,0,574136,18925078,1,,,,,,
575662,0,574136,18124921,1,,,,,,
542319,1,574136,5912139,1,3,4,-24.7499,-111.605,-1.6001,-161.631
555185,0,574136,2697808,1,,,,,,
579411,0,574136,12115190,1,,,,,,
514270,1,574136,22231462,1,3,4,-25.2198,-110.263,-1.6001,-161.631
574175,0,574136,7790410,1,,,,,,
602794,0,574136,24725891,1,,,,,,
584467,0,574136,20746111,1,,,,,,
635520,1,574136,12280524,1,0,4,32.0177,-48.9331,-1.6001,-161.631
599512,1,574136,2175190,1,0,4,33.4472,-38.6418,-1.6001,-161.631
649882,0,574136,20410204,1,,,,,,
636504,0,574136,9861534,1,,,,,,
463930,0,574136,6163203,1,,,,,,
543500,1,574136,25537706,1,5,4,19.3235,153.309,-1.6001,-161.631
497347,1,574136,25537706,1,2,4,-24.6292,89.1543,-1.6001,-161.631
557114,0,574136,18496110,1,,,,,,
497961,1,574136,438310,1,2,4,-22.0637,87.9958,-1.6001,-161.631
549050,1,574136,26525553,1,4,4,-0.0159959,-159.708,-1.6001,-161.631
656639,1,574136,16344745,1,4,4,-0.5571,-163.974,-1.6001,-161.631
569143,1,574136,281369,1,0,4,31.5434,-37.1922,-1.6001,-161.631
622540,0,574136,20053458,1,,,,,,
565187,0,574136,12970237,1,,,,,,
553354,1,574136,2693772,1,4,4,0.595636,-157.251,-1.6001,-161.631
483252,1,574136,22127771,1,0,4,31.3802,-35.9717,-1.6001,-161.631
507999,1,574136,7579447,1,2,4,-22.1716,93.8621,-1.6001,-161.631
651541,0,574136,17171075,1,,,,,,
546826,1,574136,17886375,1,1,4,-29.7884,-7.42025,-1.6001,-161.631
547287,0,574136,16114117,1,,,,,,
647367,1,574136,16940288,1,5,4,21.1255,156.903,-1.6001,-161.631
567203,0,574136,10141489,1,,,,,,
518238,0,574136,10141489,1,,,,,,
550542,1,574136,17228916,1,3,4,-24.9295,-111.056,-1.6001,-161.631
506109,0,574136,11072414,1,,,,,,
636782,1,574136,20323482,1,0,4,31.0835,-36.1996,-1.6001,-161.631
485551,0,574136,20921572,1,,,,,,
484180,0,574136,1327873,1,,,,,,
480279,0,574136,6933142,1,,,,,,
621602,1,574136,24535230,1,2,4,-21.6906,94.9294,-1.6001,-161.631
551521,1,574136,13520524,1,4,4,6.77648,-159.252,-1.6001,-161.631
605732,1,574136,697692,1,5,4,21.5998,158.141,-1.6001,-161.631
519847,0,574136,6153140,1,,,,,,
577716,0,574136,7383786,1,,,,,,
549715,0,574136,7383786,1,,,,,,
604331,1,574136,4438328,1,0,4,31.8452,-45.8866,-1.6001,-161.631
617090,1,574136,21016126,1,5,4,23.2323,155.814,-1.6001,-161.631
569436,0,574136,17559004,1,,,,,,
463758,1,574136,11329971,1,0,4,35.124,-43.3436,-1.6001,-161.631
647122,1,574136,12387631,1,2,4,-21.7526,91.093,-1.6001,-161.631
457802,0,574136,11332723,1,,,,,,
546297,0,574136,23447209,1,,,,,,
464563,1,574136,20002105,1,1,4,-30.7307,-15.2334,-1.6001,-161.631
565564,1,574136,14025363,1,4,4,-2.46376,-167.251,-1.6001,-161.631
588475,1,574136,16600726,1,2,4,-25.0721,91.9357,-1.6001,-161.631
481176,0,574136,354297,1,,,,,,
494014,1,574136,24021363,1,4,4,-0.76739,-173.928,-1.6001,-161.631
489646,0,574136,22491575,1,,,,,,
496371,1,574136,23213681,1,5,4,23.4976,157.813,-1.6001,-161.631
576773,0,574136,1662669,1,,,,,,
614221,0,574136,211209,1,,,,,,
598883,1,574136,4863368,1,1,4,-28.9485,-14.1283,-1.6001,-161.631
554368,0,574136,25545125,1,,,,,,
494563,0,574136,26362099,1,,,,,,
484624,1,574136,9912245,1,4,4,5.70145,-162.734,-1.6001,-161.631
566687,1,574136,17715293,1,3,4,-24.8659,-111.442,-1.6001,-161.631
545126,0,574136,9470044,1,,,,,,
535320,0,574136,15337315,1,,,,,,
533707,0,574136,15055488,1,,,,,,
552780,0,574136,23964511,1,,,,,,
458740,0,574136,3380859,1,,,,,,
639951,1,574136,27734426,1,4,4,2.98195,-166.835,-1.6001,-161.631
494322,1,574136,23617477,1,1,4,-28.2251,-10.4533,-1.6001,-161.631
598975,1,574136,23020678,1,0,4,40.1427,-41.4527,-1.6001,-161.631
548725,0,574136,5892135,1,,,,,,
633008,0,574136,9334110,1,,,,,,
543629,1,574136,20145268,1,0,4,34.1837,-43.4627,-1.6001,-161.631
558148,1,574136,9851172,1,2,4,-23.2941,89.0856,-1.6001,-161.631
545435,1,574136,26801292,1,2,4,-24.0164,92.1506,-1.6001,-161.631
520006,1,574136,30331112,1,4,4,3.37189,-165.729,-1.6001,-161.631
589769,1,574136,13660475,1,0,4,32.9206,-42.071,-1.6001,-161.631
574066,0,574136,27310834,1,,,,,,
600104,1,574136,22847813,1,4,4,-2.03982,-169.373,-1.6001,-161.631
510437,0,574136,29728443,1,,,,,,
621888,1,574136,10717604,1,1,4,-30.5647,-14.373,-1.6001,-161.631
466136,0,574136,13095003,1,,,,,,
567586,0,574136,27745802,1,,,,,,
605818,1,574136,23005050,1,5,4,22.6398,155.768,-1.6001,-161.631
619853,1,574136,7608991,1,0,4,38.3168,-42.2596,-1.6001,-161.631
584717,0,574136,3810195,1,,,,,,
471185,1,574136,21605136,1,0,4,32.7835,-34.7925,-1.6001,-161.631
472560,0,574136,3740049,1,,,,,,
534769,0,574136,20916791,1,,,,,,
611312,1,574136,24900019,1,4,4,0.530812,-167.568,-1.6001,-161.631
607386,0,574136,7453138,1,,,,,,
532146,1,574136,15741025,1,4,4,1.20581,-162.302,-1.6001,-161.631
656436,0,574136,23264402,1,,,,,,
492533,0,574136,6198251,1,,,,,,
475710,0,574136,18494333,1,,,,,,
653206,0,574136,23017540,1,,,,,,
630134,1,574136,25772644,1,5,4,21.629,157.527,-1.6001,-161.631
655213,1,574136,22589377,1,3,4,-24.9955,-110.677,-1.6001,-161.631
654464,0,574136,13846465,1,,,,,,
568473,1,574136,12915628,1,1,4,-31.6053,-9.99086,-1.6001,-161.631
540366,1,574136,3669418,1,3,4,-24.0498,-110.939,-1.6001,-161.631
597592,1,574136,18172824,1,0,4,32.212,-45.128,-1.6001,-161.631
500489,1,574136,27050813,1,1,4,-21.9103,-14.9636,-1.6001,-161.631
483880,0,574136,18760822,1,,,,,,
519775,0,574136,22999752,1,,,,,,
648695,1,574136,4501926,1,3,4,-24.4562,-110.723,-1.6001,-161.631
550203,0,574136,9098699,1,,,,,,
616505,1,574136,15333618,1,4,4,6.14416,-164.939,-1.6001,-161.631
501642,1,574136,10928533,1,0,4,39.643,-36.1835,-1.6001,-161.631
643156,0,574136,24381162,1,,,,,,
603284,1,574136,5194553,1,4,4,4.89011,-165.097,-1.6001,-161.631
578312,0,574136,13402579,1,,,,,,
613363,1,574136,10122043,1,0,4,36.1153,-44.4299,-1.6001,-161.631
539660,0,574136,26123247,1,,,,,,
575783,0,574136,6661809,1,,,,,,
588013,1,574136,3177617,1,0,4,39.72,-42.715,-1.6001,-161.631
556292,0,574136,2457875,1,,,,,,
610237,0,574136,24108514,1,,,,,,
632897,0,574136,15479049,1,,,,,,
471117,0,574136,26188604,1,,,,,,
564757,1,574136,28268847,1,0,4,36.912,-36.7804,-1.6001,-161.631
472823,1,574136,9004011,1,3,4,-24.2157,-111.971,-1.6001,-161.631
615735,1,574136,29743802,1,1,4,-31.1522,-9.2548,-1.6001,-161.631
569986,1,574136,4779926,1,4,4,2.91474,-160.086,-1.6001,-161.631
619224,0,574136,17891745,1,,,,,,
516191,1,574136,20058035,1,0,4,35.157,-39.5645,-1.6001,-161.631
466977,1,574136,15079008,1,5,4,22.558,157.873,-1.6001,-161.631
637027,1,574136,6914689,1,0,4,34.1628,-45.2904,-1.6001,-161.631
464512,1,574136,19298902,1,1,4,-28.0125,-14.5223,-1.6001,-161.631
506532,0,574136,22755653,1,,,,,,
556446,0,574136,8744429,1,,,,,,
564139,0,574136,22051421,1,,,,,,
570572,1,574136,6079022,1,4,4,-1.71241,-157.922,-1.6001,-161.631
563154,1,574136,86722,1,2,4,-24.0659,92.8753,-1.6001,-161.631
523710,0,574136,356439,1,,,,,,
498017,0,574136,5334037,1,,,,,,
524006,1,574136,13679408,1,3,4,-25.4554,-110.181,-1.6001,-161.631
544271,0,574136,6501613,1,,,,,,
628733,1,574136,17886821,1,4,4,2.55081,-162.263,-1.6001,-161.631
647231,0,574136,10297985,1,,,,,,
603454,1,574136,12096050,1,0,4,28.663,-46.5357,-1.6001,-161.631
472273,1,574136,15899760,1,4,4,0.333103,-165.371,-1.6001,-161.631
480725,1,574136,22685792,1,4,4,0.880733,-165.582,-1.6001,-161.631
645390,1,574136,3954038,1,2,4,-22.3121,89.933,-1.6001,-161.631
605878,1,574136,23334058,1,1,4,-30.8827,-13.2184,-1.6001,-161.631
556646,0,574136,4348437,1,,,,,,
643352,0,574136,5640349,1,,,,,,
460542,0,574136,10546544,1,,,,,,
607921,1,574136,15478557,1,1,4,-31.1733,-12.3315,-1.6001,-161.631
520401,0,574136,27494351,1,,,,,,
520603,1,574136,20651523,1,5,4,18.3866,157.294,-1.6001,-161.631
559713,0,574136,15129386,1,,,,,,
607881,0,574136,11075806,1,,,,,,
624170,1,574136,27840327,1,0,4,34.6235,-41.0877,-1.6001,-161.631
483175,1,574136,9897482,1,1,4,-28.1021,-13.2634,-1.6001,-161.631
571238,1,574136,19548261,1,4,4,-2.33011,-166.584,-1.6001,-161.631
626947,0,574136,12111135,1,,,,,,
620084,0,574136,28050291,1,,,,,,
485740,0,574136,16000427,1,,,,,,
497630,1,574136,4254746,1,5,4,21.1297,157.302,-1.6001,-161.631
539732,0,574136,29091647,1,,,,,,
561206,0,574136,8577644,1,,,,,,
474307,0,574136,18691284,1,,,,,,
514984,0,574136,10635041,1,,,,,,
475576,1,574136,21402415,1,3,4,-24.7912,-111.322,-1.6001,-161.631
654985,1,574136,15379950,1,0,4,28.4216,-42.35,-1.6001,-161.631
535925,1,574136,26198735,1,4,4,4.11997,-165.908,-1.6001,-161.631
482076,0,574136,12206788,1,,,,,,
491371,0,574136,6854154,1,,,,,,
590403,0,574136,6519622,1,,,,,,
592388,1,574136,23190507,1,3,4,-25.1285,-110.928,-1.6001,-161.631
603927,1,574136,22139442,1,4,4,-3.34504,-169.745,-1.6001,-161.631
481677,0,574136,21533395,1,,,,,,
474804,0,574136,10471535,1,,,,,,
465944,1,574136,16941649,1,0,4,33.3847,-41.7367,-1.6001,-161.631
600436,1,574136,17400998,1,4,4,-5.37409,-161.972,-1.6001,-161.631
542566,1,574136,21396977,1,4,4,5.13492,-161.088,-1.6001,-161.631
490626,0,574136,25698014,1,,,,,,
500028,0,574136,7434258,1,,,,,,
570573,0,574136,620652,1,,,,,,
473123,1,574136,17348682,1,0,4,37.7192,-42.2508,-1.6001,-161.631
520561,1,574136,5116326,1,2,4,-19.8995,95.2375,-1.6001,-161.631
457409,1,574136,8060426,1,1,4,-29.7937,-13.8683,-1.6001,-161.631
570120,0,574136,11767240,1,,,,,,
623979,1,574136,7522243,1,0,4,26.8258,-39.6634,-1.6001,-161.631
604300,1,574136,31408583,1,2,4,-21.392,93.3359,-1.6001,-161.631
483517,1,574136,10456258,1,3,4,-24.6895,-110.878,-1.6001,-161.631
653128,0,574136,956910,1,,,,,,
602447,0,574136,31118418,1,,,,,,
533054,1,574136,14604926,1,0,4,24.4792,-37.2123,-1.6001,-161.631
636612,1,574136,2714333,1,4,4,-0.160556,-164.195,-1.6001,-161.631
545620,1,574136,16158903,1,2,4,-20.409,95.1308,-1.6001,-161.631
526170,1,574136,12125615,1,1,4,-27.5426,-10.896,-1.6001,-161.631
602078,1,574136,17034860,1,1,4,-31.5385,-12.7589,-1.6001,-161.631
492475,0,574136,28428014,1,,,,,,
641524,0,574136,4791812,1,,,,,,
612840,1,574136,18551172,1,4,4,-0.502715,-166.62,-1.6001,-161.631
585493,0,574136,17256282,1,,,,,,
536713,0,574136,22639500,1,,,,,,
648618,0,574136,25507702,1,,,,,,
594281,0,574136,193847,1,,,,,,
610223,1,574136,20602202,1,4,4,-0.278566,-164.804,-1.6001,-161.631
574683,0,574136,562967,1,,,,,,
621664,1,574136,2685176,1,0,4,29.7865,-41.633,-1.6001,-161.631
619229,0,574136,1576844,1,,,,,,
466411,1,574136,4686146,1,2,4,-24.1052,93.8946,-1.6001,-161.631
522356,0,574136,7704774,1,,,,,,
481523,0,574136,16716297,1,,,,,,
577715,1,574136,8240011,1,2,4,-22.1007,90.156,-1.6001,-161.631
462222,0,574136,14637956,1,,,,,,
548213,0,574136,29293041,1,,,,,,
473899,1,574136,15564640,1,5,4,24.2056,153.468,-1.6001,-161.631
543132,0,574136,1681562,1,,,,,,
457043,1,574136,2781204,1,4,4,1.47532,-163.146,-1.6001,-161.631
571263,1,574136,22577321,1,5,4,22.1001,154.644,-1.6001,-161.631
605223,0,574136,31388993,1,,,,,,
579935,0,574136,7367980,1,,,,,,
485547,0,574136,29425239,1,,,,,,
562296,0,574136,15296426,1,,,,,,
497005,1,574136,3349463,1,0,4,38.7397,-42.7145,-1.6001,-161.631
564921,1,574136,25932511,1,3,4,-25.2045,-110.811,-1.6001,-161.631
486627,1,574136,2858239,1,4,4,0.621768,-164.022,-1.6001,-161.631
648408,1,574136,14173236,1,2,4,-18.9545,92.1203,-1.6001,-161.631
522428,1,574136,31105612,1,4,4,-0.099517,-164.099,-1.6001,-161.631
584193,1,574136,13665506,1,0,4,32.9911,-40.7558,-1.6001,-161.631
539119,0,574136,22017448,1,,,,,,
510071,1,574136,2097167,1,4,4,-4.96501,-165.69,-1.6001,-161.631
577919,0,574136,22074483,1,,,,,,
541872,0,574136,22136681,1,,,,,,
557260,0,574136,16696374,1,,,,,,
595152,0,574136,26193958,1,,,,,,
622212,0,574136,26014330,1,,,,,,
597234,0,574136,25147114,1,,,,,,
650809,1,574136,19473630,1,5,4,23.5374,155.358,-1.6001,-161.631
527699,1,574136,20912229,1,1,4,-26.2472,-15.9336,-1.6001,-161.631
462538,1,574136,2357778,1,5,4,20.83,157.294,-1.6001,-161.631
608890,0,574136,13912936,1,,,,,,
647395,0,574136,15659854,1,,,,,,
595304,0,574136,3472240,1,,,,,,
